52.267,0.99997
52.3,1.0001
52.333,1.0001
52.367,1.0002
52.4,1.0002
52.433,1.0002
52.467,0.99989
52.5,1.0001
52.533,0.99934
52.567,0.99965
52.6,1.0003
52.633,0.99979
52.667,1.0001
52.7,1.0004
52.733,0.99973
52.767,0.99971
52.8,0.99984
52.833,1.0001
52.867,0.99992
52.9,0.9997
52.933,0.99867
52.967,0.99901
53,0.99905
53.033,0.99896
53.067,0.99904
53.1,0.9988
53.133,0.99927
53.167,0.9985
53.2,0.99915
53.233,0.9993
53.267,0.99887
53.3,0.99909
53.333,0.99919
53.367,0.99894
53.4,0.99911
53.433,0.99923
53.467,0.99885
53.5,0.99935
53.533,0.99942
53.567,0.9992
53.6,0.99912
53.633,0.99901
53.667,0.99948
53.7,0.999
53.733,0.99979
53.767,0.99949
53.8,0.99942
53.833,0.99923
53.867,0.99873
53.9,0.999
53.933,0.99944
53.967,1
54,0.99955
54.033,0.99943
54.067,0.99919
54.1,0.99938
54.133,0.99961
54.167,0.99927
54.2,0.99988
54.233,0.999
54.267,0.99923
54.3,0.99936
54.333,0.99834
54.367,0.99905
54.4,0.99892
54.433,0.99892
54.467,0.99912
54.5,0.99919
54.533,0.99912
54.567,0.99876
54.6,0.99888
54.633,0.99899
54.667,0.99854
54.7,0.9986
54.733,0.99877
54.767,0.99892
54.8,0.9994
54.833,0.99912
54.867,0.99877
54.9,0.99872
54.933,0.99933
54.967,0.99967
55,0.99894
55.033,0.99876
55.067,0.9985
55.1,1.0008
55.133,1.0006
55.167,1.0009
55.2,1.0003
55.233,1.0006
55.267,1.0004
55.3,1.0009
55.333,1.0004
55.367,1.0005
55.4,1.0005
55.433,1.0008
55.467,1.0007
55.5,1.0003
55.533,1.0004
55.567,1.0003
55.6,1.0007
55.633,1.0006
55.667,1.0001
55.7,1
55.733,1.0005
55.767,1.0007
55.8,1.0001
55.833,0.99966
55.867,0.99966
55.9,1.0003
55.933,1.0001
55.967,0.99999
56,1.0005
56.033,0.99987
56.067,1.0001
56.1,1.0002
56.133,1.0003
56.167,0.99985
56.2,1.0002
56.233,1.0009
56.267,0.99967
56.3,1.0002
56.333,1
56.367,0.99986
56.4,0.99986
56.433,1.0002
56.467,1.0007
56.5,0.99933
56.533,0.9997
56.567,0.99939
56.6,1.0001
56.633,0.9997
56.667,0.99951
56.7,0.99973
56.733,0.99955
56.767,0.99986
56.8,0.9995
56.833,0.99923
56.867,0.99962
56.9,0.99999
56.933,0.99921
56.967,0.99948
57,0.99984
57.033,0.99901
57.067,0.99973
57.1,0.99976
57.133,0.99961
57.167,0.99933
57.2,0.99955
57.233,1.0001
57.267,1.0003
57.3,1.0002
57.333,0.99995
57.367,1.0005
57.4,1
57.433,0.99982
57.467,0.99993
57.5,1.0003
57.533,1.0001
57.567,1.0003
57.6,1.0001
57.633,1.0008
57.667,0.99958
57.7,0.99993
57.733,1
57.767,1.0001
57.8,1.0005
57.833,1.0001
57.867,1
57.9,1.0001
57.933,1.0006
57.967,1.0002
58,1.0006
58.033,0.99998
58.067,1.0004
58.1,1.0002
58.133,1.0002
58.167,1.0005
58.2,1.0001
58.233,1.0001
58.267,1
58.3,0.99979
58.333,1.0004
58.367,1.0008
58.4,0.99985
58.433,0.99983
58.467,0.9996
58.5,1.0003
58.533,0.99983
58.567,1.0003
58.6,1
58.633,0.99982
58.667,1.0002
58.7,1.0002
58.733,0.99987
58.767,1.0003
58.8,1.0004
58.833,0.99988
58.867,0.99982
58.9,1
58.933,1
58.967,1.0001
59,0.99982
59.033,1.0001
59.067,1.0002
59.1,1.0002
59.133,1.0001
59.167,0.99975
59.2,0.99977
59.233,0.99969
59.267,0.99975
59.3,1.0001
59.333,0.99964
59.367,1.0007
59.4,1.0003
59.433,0.99952
59.467,0.99977
59.5,1.0001
59.533,0.99962
59.567,0.99961
59.6,1
59.633,0.99969
59.667,0.99972
59.7,0.99946
59.733,0.99958
59.767,0.99936
59.8,0.99984
59.833,0.99961
59.867,0.99996
59.9,1.0001
59.933,1
59.967,0.99973
60,0.9996
60.033,0.99939
60.067,0.99977
60.1,1
60.133,0.99964
60.167,0.99969
60.2,0.99991
60.233,0.99998
60.267,0.9988
60.3,0.99926
60.333,0.99925
60.367,0.99916
60.4,0.99945
60.433,0.9991
60.467,0.99896
60.5,0.99928
60.533,0.99933
60.567,0.99914
60.6,0.99942
60.633,0.99877
60.667,0.99889
60.7,0.99833
60.733,0.99935
60.767,0.99892
60.8,0.99913
60.833,0.99948
60.867,0.99921
60.9,0.99907
60.933,0.99896
60.967,0.99913
61,0.99937
61.033,0.99871
61.067,0.99912
61.1,0.99936
61.133,0.99874
61.167,0.99933
61.2,0.99934
61.233,0.99889
61.267,0.99872
61.3,0.99926
61.333,0.99937
61.367,0.99931
61.4,0.99936
61.433,0.99881
61.467,0.99931
61.5,0.99898
61.533,0.99898
61.567,0.9987
61.6,0.99945
61.633,0.99919
61.667,0.99943
61.7,0.99957
61.733,0.99903
61.767,0.99954
61.8,0.99935
61.833,0.99961
61.867,0.99967
61.9,0.99959
61.933,0.99913
61.967,0.99932
62,0.99943
62.033,1.0002
62.067,0.9997
62.1,1
62.133,0.99947
62.167,0.99942
62.2,1.0005
62.233,1.0002
62.267,1.0007
62.3,1.0003
62.333,0.99996
62.367,1.0006
62.4,0.9999
62.433,0.99982
62.467,1.0004
62.5,1.0001
62.533,1.0001
62.567,1.0003
62.6,1.0002
62.633,1.0003
62.667,1.0002
62.7,0.99982
62.733,0.99981
62.767,0.99956
62.8,1
62.833,1.0003
62.867,0.99995
62.9,1.0003
62.933,1.0003
62.967,1.0004
63,1.0004
63.033,0.99996
63.067,0.99991
63.1,1.0002
63.133,0.99944
63.167,1
63.2,1
63.233,0.99965
63.267,0.9995
63.3,0.99977
63.333,0.99944
63.367,0.99959
63.4,0.99947
63.433,0.99965
63.467,0.99994
63.5,0.99983
63.533,0.99995
63.567,0.99937
63.6,0.99967
63.633,0.99935
63.667,0.99973
63.7,0.99972
63.733,0.99999
63.767,0.99993
63.8,0.99981
63.833,0.99957
63.867,0.99958
63.9,0.99913
63.933,0.99959
63.967,0.99928
64,0.99998
64.033,0.99997
64.067,0.99975
64.1,0.99961
64.133,0.99976
64.167,1.0002
64.2,1.0001
64.233,0.99959
64.267,0.99976
64.3,0.99905
64.333,0.99948
64.367,0.99958
64.4,0.99962
64.433,0.99893
64.467,0.99951
64.5,0.99912
64.533,0.99926
64.567,0.99959
64.6,0.99945
64.633,0.99932
64.667,0.99954
64.7,0.99983
64.733,0.99919
64.767,0.99898
64.8,0.99904
64.833,0.9991
64.867,0.99943
64.9,0.99978
64.933,0.99903
64.967,0.99969
65,0.9994
65.033,0.99993
65.067,0.99938
65.1,0.99962
65.133,0.99935
65.167,0.99943
65.2,0.99955
65.233,0.99956
65.267,0.99947
65.3,0.99994
65.333,0.99978
65.367,1.0001
65.4,0.99954
65.433,0.99992
65.467,0.99903
65.5,0.9998
65.533,0.99972
65.567,0.99951
65.6,1.0006
65.633,1.0006
65.667,1.0007
65.7,1.0005
65.733,1.0006
65.767,1.0002
65.8,1.0001
65.833,1.0003
65.867,1.0004
65.9,1.0007
65.933,1.0002
65.967,1.0003
66,1.0012
66.033,1.0002
66.067,1.0009
66.1,1.0007
66.133,1.0002
66.167,0.99991
66.2,0.99988
66.233,1.0001
66.267,1.0003
66.3,0.99948
66.333,1.0005
66.367,1.0002
66.4,0.99978
66.433,0.9999
66.467,1
66.5,1
66.533,1.0003
66.567,1.0002
66.6,0.99984
66.633,0.9999
66.667,1.0001
66.7,0.99997
66.733,1.0003
66.767,0.99975
66.8,1.0001
66.833,1
66.867,1.0003
66.9,0.99956
66.933,0.99994
66.967,0.99995
67,0.99928
67.033,1.0003
67.067,1.0007
67.1,0.99987
67.133,1
67.167,0.99961
67.2,0.99985
67.233,0.99963
67.267,0.99971
67.3,1.0002
67.333,0.9995
67.367,0.99957
67.4,0.99972
67.433,0.9997
67.467,1.0001
67.5,1.0003
67.533,0.99946
67.567,0.99956
67.6,0.99988
67.633,0.99963
67.667,1.0003
67.7,1.0002
67.733,0.9999
67.767,0.9999
67.8,0.99964
67.833,0.99995
67.867,1.001
67.9,1.0007
67.933,1.0012
67.967,1.0008
68,1.0006
68.033,1.0007
68.067,1.0009
68.1,1.0005
68.133,1.0006
68.167,1.0013
68.2,1.0005
68.233,1.0009
68.267,1.0009
68.3,1.0011
68.333,1.0008
68.367,0.99994
68.4,1.0004
68.433,1.0008
68.467,1.0007
68.5,1.0012
68.533,1.001
68.567,1.0008
68.6,1.0007
68.633,1.0002
68.667,1.0012
68.7,1.0007
68.733,1.0002
68.767,1.0008
68.8,1.0007
68.833,0.99952
68.867,0.99982
68.9,0.99948
68.933,0.9993
68.967,0.99918
69,0.99957
69.033,0.9995
69.067,0.9998
69.1,0.99925
69.133,0.99962
69.167,0.99925
69.2,1.0015
69.233,1.001
69.267,1.0014
69.3,1.0012
69.333,1.0013
69.367,1.0007
69.4,1.0014
69.433,1.0014
69.467,1.0004
69.5,1.001
69.533,1.0008
69.567,1.0011
69.6,1.0008
69.633,1.0011
69.667,1.0012
69.7,1.0011
69.733,1.001
69.767,1.0007
69.8,1.001
69.833,1.0009
69.867,1.0007
69.9,1.001
69.933,0.99982
69.967,0.99994
70,1.0002
70.033,1
70.067,1.0003
70.1,0.99968
70.133,0.99964
70.167,0.99985
70.2,1.0003
70.233,1.0003
70.267,0.99985
70.3,0.99971
70.333,0.99945
70.367,1.0001
70.4,0.99989
70.433,0.99955
70.467,0.99979
70.5,0.99936
70.533,1
70.567,0.99983
70.6,1.0003
70.633,0.9995
70.667,1.0008
70.7,1.0006
70.733,1.0006
70.767,1.0008
70.8,1.0009
70.833,1.0002
70.867,1.0009
70.9,1.0002
70.933,1.0002
70.967,1.0004
71,1.0008
71.033,1.0002
71.067,1.0006
71.1,1.0007
71.133,1.0006
71.167,1.0007
71.2,1.0002
71.233,1.0008
71.267,1.0006
71.3,1.0008
71.333,1.0003
71.367,1.0006
71.4,1.0007
71.433,1.0008
71.467,1.0005
71.5,0.99997
71.533,1.0002
71.567,1.0006
71.6,1.0007
71.633,1.0006
71.667,1.0003
71.7,1.0011
71.733,1.0005
71.767,1.0007
71.8,1.0004
71.833,1.0002
71.867,1.0006
71.9,1.0007
71.933,1.0009
71.967,1.0002
72,0.99993
72.033,1.0008
72.067,1.0005
72.1,1.0001
72.133,1.0002
72.167,1.0002
72.2,1.0007
72.233,1.0006
72.267,1.0005
72.3,1.0005
72.333,1.0002
72.367,1.0007
72.4,1.0005
72.433,1.0003
72.467,1.0003
72.5,1.0004
72.533,1.0001
72.567,1.0006
72.6,1.0012
72.633,1.0015
72.667,1.0009
72.7,1.0006
72.733,1.0008
72.767,1.0005
72.8,1.0006
72.833,1.0006
72.867,1.0006
72.9,1.0009
72.933,1.0005
72.967,1.001
73,1.001
73.033,1.0011
73.067,0.99998
73.1,1.0002
73.133,1.0005
73.167,1
73.2,0.99994
73.233,1.0005
73.267,0.99928
73.3,0.99986
73.333,1.0007
73.367,0.99986
73.4,0.99983
73.433,0.99964
73.467,1.0002
73.5,0.99939
73.533,0.99976
73.567,1.0001
73.6,0.99999
73.633,1.0002
73.667,1
73.7,1.0002
73.733,0.99962
73.767,1.0001
73.8,0.99955
73.833,1.0007
73.867,1.0004
73.9,1.0006
73.933,1.0003
73.967,1.0005
74,1.0007
74.033,0.99988
74.067,0.99992
74.1,0.99993
74.133,1.0007
74.167,1.0006
74.2,1.0002
74.233,1.0009
74.267,1.0005
74.3,0.99865
74.333,0.99881
74.367,0.99871
74.4,0.99937
74.433,0.99893
74.467,0.99877
74.5,0.99894
74.533,0.99887
74.567,0.99934
74.6,0.99924
74.633,0.99919
74.667,0.99922
74.7,0.99911
74.733,0.99883
74.767,0.99926
74.8,0.99887
74.833,0.9988
74.867,0.99909
74.9,0.99964
74.933,0.99967
74.967,0.9989
75,0.99935
75.033,0.99946
75.067,0.99922
75.1,0.99961
75.133,0.99946
75.167,0.99935
75.2,0.99923
75.233,0.99958
75.267,0.99963
75.3,0.99952
75.333,0.99932
75.367,0.99965
75.4,0.99914
75.433,0.99943
75.467,0.99979
75.5,0.99934
75.533,0.99915
75.567,0.99994
75.6,0.99932
75.633,0.99952
75.667,0.99917
75.7,0.99947
75.733,0.99952
75.767,0.99939
75.8,0.99948
75.833,1.001
75.867,1.0003
75.9,1.0007
75.933,1.0001
75.967,1.0007
76,1.0012
76.033,1.0009
76.067,1.0007
76.1,1.0006
76.133,1.0008
76.167,1.001
76.2,1.0007
76.233,1.0011
76.267,1.0005
76.3,1.0001
76.333,1.0005
76.367,1.0006
76.4,1.0006
76.433,1.0004
76.467,1.0011
76.5,1.0002
76.533,0.99958
76.567,0.99945
76.6,0.99959
76.633,0.99953
76.667,0.99986
76.7,0.99943
76.733,0.99949
76.767,0.99975
76.8,1
76.833,0.9992
76.867,1.0002
76.9,0.99947
76.933,0.9999
76.967,1
77,1.0001
77.033,0.99958
77.067,0.99973
77.1,0.99968
77.133,0.99955
77.167,0.9998
77.2,1.0003
77.233,1.0001
77.267,1.0002
77.3,1.001
77.333,1.0002
77.367,1.0004
77.4,1.0001
77.433,1.0001
77.467,1.0001
77.5,1.0004
77.533,0.99998
77.567,0.99968
77.6,1.0002
77.633,1.0001
77.667,1.0003
77.7,1.0002
77.733,1.0004
77.767,1.0005
77.8,0.99983
77.833,0.99977
77.867,1.0004
77.9,1.0004
77.933,1
77.967,1.0006
78,1.0003
78.033,1.0003
78.067,1.0004
78.1,1.0005
78.133,1.0007
78.167,1.0002
78.2,0.99979
78.233,1.0009
78.267,1.0003
78.3,1.0009
78.333,1.0004
78.367,1.001
78.4,1.0003
78.433,1.0003
78.467,1.0008
78.5,1.0002
78.533,1.0008
78.567,1.0007
78.6,1.0005
78.633,1.0005
78.667,1.0012
78.7,1.0005
78.733,1.0005
78.767,1.0003
78.8,1.0003
78.833,1.0004
78.867,1.0011
78.9,1.0005
78.933,1.0004
78.967,1.0004
79,1.0008
79.033,1.0002
79.067,1.0008
79.1,1.0002
79.133,1.0005
79.167,1.0001
79.2,1.0007
79.233,1.0006
79.267,1.0002
79.3,1.0005
79.333,1.0004
79.367,1.0007
79.4,1.0004
79.433,1.0007
79.467,1.0004
79.5,1.0002
79.533,1.0004
79.567,1.0003
79.6,1.0006
79.633,1.0004
79.667,1.0002
79.7,0.99987
79.733,1.0002
79.767,0.9998
79.8,0.99973
79.833,1.0002
79.867,0.99994
79.9,0.99981
79.933,0.9997
79.967,0.99949
80,0.99996
80.033,0.99982
80.067,1
80.1,0.9995
80.133,1.0003
80.167,1
80.2,0.99947
80.233,1.0002
80.267,0.99975
80.3,1
80.333,0.99997
80.367,0.99966
80.4,0.9991
80.433,1.0001
80.467,0.99982
80.5,0.99974
80.533,1
80.567,0.99972
80.6,1.0001
80.633,0.99995
80.667,0.99916
80.7,0.99968
80.733,0.99957
80.767,0.99979
80.8,0.99919
80.833,0.99919
80.867,0.99953
80.9,0.99963
80.933,0.99967
80.967,0.99944
81,0.99937
81.033,0.99962
81.067,0.99999
81.1,0.99969
81.133,0.99946
81.167,0.99928
81.2,0.99958
81.233,0.9993
81.267,0.99951
81.3,0.99966
81.333,0.9997
81.367,1.0005
81.4,1.0007
81.433,1.0009
81.467,0.9998
81.5,0.99983
81.533,1.0001
81.567,0.99977
81.6,1.0002
81.633,1.0002
81.667,1.0004
81.7,1.0004
81.733,1.0001
81.767,1.0001
81.8,1.0006
81.833,1.0002
81.867,0.99995
81.9,1.0003
81.933,1.0004
81.967,1.0002
82,1.0005
82.033,1.0004
82.067,1.0003
82.1,1.0003
82.133,1.0004
82.167,1.0001
82.2,0.99996
82.233,1.0002
82.267,1.0003
82.3,1.0004
82.333,1.0002
82.367,1.0001
82.4,1.0004
82.433,1.0002
82.467,1.0005
82.5,1.0002
82.533,1.0003
82.567,1.0002
82.6,1
82.633,1
82.667,0.99999
82.7,1.0008
82.733,1.0002
82.767,1.0005
82.8,1.0004
82.833,1.0008
82.867,1.0005
82.9,0.99896
82.933,0.99921
82.967,0.99956
83,0.99939
83.033,0.99995
83.067,0.99929
83.1,0.99887
83.133,0.99943
83.167,0.99905
83.2,0.99932
83.233,0.99961
83.267,0.99939
83.3,0.99939
83.333,0.99925
83.367,0.99926
83.4,0.99928
83.433,0.99851
83.467,0.99942
83.5,0.99959
83.533,0.99894
83.567,0.99888
83.6,0.99948
83.633,0.99872
83.667,0.99867
83.7,0.99937
83.733,0.99896
83.767,0.9995
83.8,0.99878
83.833,0.99897
83.867,0.99922
83.9,0.9993
83.933,0.99928
83.967,0.9992
84,0.99908
84.033,0.99898
84.067,0.99928
84.1,0.99904
84.133,0.99927
84.167,0.99945
84.2,0.99851
84.233,0.99966
84.267,0.99897
84.3,0.99952
84.333,1.0013
84.367,1.0005
84.4,1.0009
84.433,1.0019
84.467,1.0008
84.5,1.001
84.533,1.001
84.567,1.0012
84.6,1.0012
84.633,1.0006
84.667,1.0008
84.7,1.001
84.733,1.0009
84.767,1.0016
84.8,1.001
84.833,1.001
84.867,1.0006
84.9,1.0005
84.933,1.0011
84.967,1.0008
85,1.0011
85.033,1.0006
85.067,1.0008
85.1,0.99999
85.133,1.0009
85.167,1.0007
85.2,1.0005
85.233,1.0002
85.267,1.0004
85.3,1.0006
85.333,1.0008
85.367,1.0002
85.4,1.0009
85.433,1.0013
85.467,1.0004
85.5,1.0006
85.533,0.99944
85.567,0.99914
85.6,1
85.633,0.99982
85.667,0.99948
85.7,0.99966
85.733,0.99956
85.767,0.99921
85.8,0.99881
85.833,0.99961
85.867,0.9995
85.9,0.99951
85.933,0.99943
85.967,0.99916
86,0.99953
86.033,0.99972
86.067,0.99937
86.1,0.9998
86.133,0.9996
86.167,0.99965
86.2,0.99927
86.233,0.99946
86.267,0.99979
86.3,0.99945
86.333,0.99972
86.367,1.0002
86.4,0.9999
86.433,0.99997
86.467,1.0003
86.5,1
86.533,0.99979
86.567,1.0002
86.6,0.99923
86.633,0.9993
86.667,1.0001
86.7,0.99962
86.733,0.99948
86.767,0.99962
86.8,0.99941
86.833,0.99941
86.867,0.99938
86.9,0.99933
86.933,0.99922
86.967,0.99947
87,0.99933
87.033,0.9999
87.067,1.0002
87.1,1.0004
87.133,1.0001
87.167,1.0001
87.2,1.0005
87.233,1.0005
87.267,1.0001
87.3,1.0006
87.333,1.0003
87.367,1.0002
87.4,1.0008
87.433,1.0006
87.467,1.0004
87.5,1.0002
87.533,0.99998
87.567,1.0001
87.6,1.0006
87.633,0.99956
87.667,0.99995
87.7,1.0001
87.733,1.0002
87.767,0.99849
87.8,0.99914
87.833,0.9992
87.867,0.99873
87.9,0.99892
87.933,0.99865
87.967,0.99945
88,0.9991
88.033,0.99892
88.067,0.99873
88.1,0.99902
88.133,0.99947
88.167,0.99907
88.2,0.99909
88.233,0.99898
88.267,0.99937
88.3,0.99954
88.333,0.99893
88.367,0.99964
88.4,1
88.433,0.99888
88.467,0.99874
88.5,0.9993
88.533,0.99953
88.567,0.9993
88.6,0.99987
88.633,0.99991
88.667,0.99961
88.7,0.99945
88.733,1.0004
88.767,0.99999
88.8,0.99957
88.833,1.0002
88.867,0.99954
88.9,0.99988
88.933,1.0001
88.967,0.99967
89,0.99981
89.033,0.99992
89.067,1.0005
89.1,1
89.133,0.9998
89.167,0.99985
89.2,0.99983
89.233,1.0003
89.267,0.99983
89.3,0.99933
89.333,0.99962
89.367,0.99953
89.4,0.99978
89.433,0.99982
89.467,0.99986
89.5,0.99974
89.533,0.99973
89.567,1.0001
89.6,0.99922
89.633,0.99945
89.667,0.99907
89.7,0.99981
89.733,0.99956
89.767,0.99947
89.8,0.99907
89.833,0.9996
89.867,0.99948
89.9,0.99917
89.933,0.99922
89.967,0.99934
90,0.99948
90.033,0.9986
90.067,0.99902
90.1,0.99924
90.133,0.99896
90.167,0.99887
90.2,0.99915
90.233,0.99938
90.267,0.99894
90.3,0.99894
90.333,0.99866
90.367,0.99879
90.4,0.99924
90.433,0.99904
90.467,0.99928
90.5,0.99926
90.533,0.99917
90.567,0.99928
90.6,0.9995
90.633,0.99923
90.667,0.99919
90.7,0.99996
90.733,0.99962
90.767,0.99983
90.8,1.0001
90.833,0.99966
90.867,1.0001
90.9,1.0001
90.933,1
90.967,1.0001
91,0.99998
91.033,0.99997
91.067,0.99997
91.1,1.0002
91.133,0.99995
91.167,0.99923
91.2,0.99984
91.233,1
91.267,1.0002
91.3,1.0004
91.333,0.99971
91.367,1.0002
91.4,1
91.433,0.99982
91.467,0.99989
91.5,0.99987
91.533,0.99992
91.567,0.99995
91.6,0.99969
91.633,0.99959
91.667,1.0002
91.7,0.99982
91.733,1.0003
91.767,0.99962
91.8,0.99971
91.833,1.0003
91.867,1.0003
91.9,0.99959
91.933,0.99994
91.967,1.0003
92,1.0011
92.033,1.0004
92.067,1.0012
92.1,1.0009
92.133,1.0008
92.167,1.0007
92.2,1.0005
92.233,1.0008
92.267,1.0007
92.3,1.0014
92.333,1.0008
92.367,1.0007
92.4,1.0008
92.433,1.0006
92.467,1.0013
92.5,1.0009
92.533,1.0008
92.567,1.0011
92.6,1.0007
92.633,1.0007
92.667,1.0006
92.7,1.0006
92.733,1.0012
92.767,1.001
92.8,1.0008
92.833,1.0012
92.867,1.0008
92.9,1.0008
92.933,1.0004
92.967,1.0009
93,0.99877
93.033,0.9989
93.067,0.99945
93.1,0.99928
93.133,0.99893
93.167,0.99907
93.2,0.99925
93.233,0.99924
93.267,0.9987
93.3,0.99884
93.333,0.99868
93.367,0.99916
93.4,0.99869
93.433,0.99938
93.467,0.9989
93.5,0.99887
93.533,0.99969
93.567,0.99979
93.6,0.99895
93.633,0.99917
93.667,0.99974
93.7,0.99954
93.733,1.0002
93.767,0.99993
93.8,0.99971
93.833,0.99959
93.867,1.0002
93.9,0.9999
93.933,0.99952
93.967,0.99981
94,0.99945
94.033,0.99974
94.067,1.0001
94.1,0.99984
94.133,0.99948
94.167,0.99979
94.2,0.9995
94.233,1.0003
94.267,0.99919
94.3,0.99951
94.333,0.99991
94.367,0.9993
94.4,0.99954
94.433,0.99972
94.467,0.99989
94.5,0.99927
94.533,0.99949
94.567,0.9994
94.6,0.9995
94.633,0.99964
94.667,0.99936
94.7,0.99976
94.733,0.99966
94.767,0.9994
94.8,0.99961
94.833,1.0008
94.867,1.0008
94.9,1.0007
94.933,1.0005
94.967,1.0004
95,1.0006
95.033,1.0004
95.067,1.0005
95.1,1.0008
95.133,1.001
95.167,1.0007
95.2,1.0017
95.233,1.0007
95.267,1.0012
95.3,1.0012
95.333,1.0016
95.367,1.0013
95.4,1.0011
95.433,1.0013
95.467,1.0013
95.5,1.0012
95.533,1.0006
95.567,1.0015
95.6,1.0002
95.633,1.0012
95.667,0.99868
95.7,0.99902
95.733,0.99952
95.767,0.99898
95.8,0.99966
95.833,0.99934
95.867,0.99905
95.9,0.99887
95.933,0.99898
95.967,0.99923
96,0.99845
96.033,0.9993
96.067,0.9992
96.1,0.99935
96.133,0.9997
96.167,0.99903
96.2,0.99885
96.233,0.99946
96.267,0.99938
96.3,0.99908
96.333,0.99895
96.367,0.99919
96.4,0.99904
96.433,0.99938
96.467,0.99918
96.5,0.99913
96.533,0.99964
96.567,0.99937
96.6,0.99974
96.633,0.99905
96.667,0.99943
96.7,0.99906
96.733,0.99954
96.767,0.99973
96.8,0.99965
96.833,0.99876
96.867,1.0006
96.9,1.0004
96.933,1.0005
96.967,1.0002
97,0.99992
97.033,1.0006
97.067,1.0002
97.1,1.0003
97.133,1.0004
97.167,1.0011
97.2,1.001
97.233,1
97.267,1.0003
97.3,1.0007
97.333,0.9998
97.367,1.0007
97.4,1.0003
97.433,1.0008
97.467,1.0001
97.5,1.0001
97.533,1.001
97.567,1.0006
97.6,0.99974
97.633,0.99953
97.667,1.0001
97.7,0.99992
97.733,0.99918
97.767,0.99957
97.8,1.0007
97.833,0.99982
97.867,0.99926
97.9,0.99957
97.933,0.99971
97.967,1
98,0.99978
98.033,0.99985
98.067,0.99982
98.1,0.99955
98.133,1.0002
98.167,0.99972
98.2,0.99969
98.233,0.99988
98.267,0.99981
98.3,0.99956
98.333,0.99974
98.367,1.0003
98.4,0.99986
98.433,0.99952
98.467,0.99946
98.5,0.99964
98.533,0.99926
98.567,1.0002
98.6,0.99976
98.633,0.99938
98.667,0.99974
98.7,0.9993
98.733,0.99987
98.767,0.99965
98.8,0.99972
98.833,0.99981
98.867,0.99995
98.9,0.99948
98.933,0.99929
98.967,0.99968
99,0.9993
99.033,0.99966
99.067,0.99901
99.1,0.99978
99.133,0.99962
99.167,0.99922
99.2,0.99944
99.233,0.99977
99.267,1.0002
99.3,0.99944
99.333,0.99992
99.367,0.99929
99.4,0.99959
99.433,0.99948
99.467,0.99963
99.5,0.99939
99.533,0.99913
99.567,0.99946
99.6,0.99966
99.633,0.99939
99.667,0.99948
99.7,0.99965
99.733,1.0005
99.767,1.0001
99.8,1.0002
99.833,1.0006
99.867,1.0004
99.9,0.99992
99.933,1.0007
99.967,1.0001
100,1.0001
100.03,0.9999
100.07,1.0003
100.1,1.0003
100.13,1.0002
100.17,1.0001
100.2,0.99983
100.23,1.0012
100.27,1.0007
100.3,1.0002
100.33,1.0003
100.37,1.0004
100.4,1.0003
100.43,1.0001
100.47,1.0008
100.5,1.0002
100.53,1.0011
100.57,1
100.6,1.0004
100.63,1.0008
100.67,1.0006
100.7,1.0001
100.73,1.0008
100.77,1.0006
100.8,1.0003
100.83,1.0006
100.87,1.0007
100.9,1.0011
100.93,1.0005
100.97,1.0004
101,1.0004
101.03,0.99998
101.07,1.0007
101.1,0.99995
101.13,1.0005
101.17,1.0005
101.2,1.0007
101.23,0.99969
101.27,1.0007
101.3,1.0003
101.33,1.0001
101.37,1.0005
101.4,1.0005
101.43,1.0004
101.47,1.0001
101.5,1.0008
101.53,1.0005
101.57,1.0003
101.6,1.0008
101.63,1.0006
101.67,1.0001
101.7,1.0007
101.73,0.99997
101.77,1.0002
101.8,1.0005
101.83,1.0006
101.87,1.0005
101.9,0.99993
101.93,1.0007
101.97,1.0008
102,1.0008
102.03,1.0003
102.07,1.0004
102.1,1.0002
102.13,1.0005
102.17,1.0005
102.2,1.0002
102.23,1.0007
102.27,1.0007
102.3,1.0006
102.33,1.0003
102.37,1.0001
102.4,1.0006
102.43,1.0009
102.47,1.0001
102.5,0.99984
102.53,1.0009
102.57,1.0004
102.6,1.0008
102.63,1.0007
102.67,0.99897
102.7,0.99919
102.73,0.99907
102.77,0.99936
102.8,0.99964
102.83,0.99933
102.87,0.99872
102.9,0.99966
102.93,0.99931
102.97,0.99918
103,0.99872
103.03,0.99942
103.07,0.99938
103.1,0.99941
103.13,0.99901
103.17,0.9991
103.2,0.99905
103.23,0.99982
103.27,0.99908
103.3,0.99925
103.33,0.99906
103.37,1.0008
103.4,1.0005
103.43,1.0005
103.47,1.0008
103.5,1.0007
103.53,1.0007
103.57,0.99991
103.6,1.0006
103.63,1.0008
103.67,1.0006
103.7,1.0008
103.73,1.0011
103.77,1.0009
103.8,1.0002
103.83,1.0003
103.87,1.0005
103.9,1.0003
103.93,1.0005
103.97,1.0009
104,1.0004
104.03,1.0004
104.07,1.0005
104.1,1.0007
104.13,1.0008
104.17,1.0005
104.2,1.0004
104.23,1.0008
104.27,1.0007
104.3,1.0007
104.33,1.0028
104.37,1.0019
104.4,1.0019
104.43,1.0018
104.47,1.002
104.5,1.0017
104.53,1.0021
104.57,1.0024
104.6,1.0019
104.63,1.0018
104.67,1.0017
104.7,1.0017
104.73,1.0014
104.77,1.0018
104.8,1.0016
104.83,1.0022
104.87,1.0019
104.9,1.0019
104.93,1.0022
104.97,1.0013
105,1.0019
105.03,0.9991
